# UnityCode — правила обхода для поисковых роботов.
#
# Открыто всё, кроме служебных страниц: диагностика и прототипы. Они
# физически лежат в ветке main, а значит GitHub Pages отдаёт их по прямому
# адресу любому — Disallow не пускает внутрь робота, но от появления голого
# URL в выдаче по внешней ссылке не спасает. Надёжно закрывает вопрос только
# удаление файла из репозитория — так и поступили с vhod.html (22.08),
# поэтому его здесь и нет.
#
# ВАЖНО: каталоги data/, js/ и статика (css, js, json) НЕ закрыты намеренно.
# Робот рендерит страницы так же, как браузер: kniga.html без data/book.json
# и карта без leaflet.min.js покажутся ему пустыми. Закрыть их — значит
# своими руками сделать половину портала нечитаемой для поиска.

User-agent: *
Allow: /

# Диагностика и служебное — не для выдачи
Disallow: /log.html
Disallow: /check-token.html
Disallow: /audio_diag_android.html

# Прототип, частью портала не является
Disallow: /water_test.html

# Исходники воркеров и миграции — снимки для форкеров, не страницы
Disallow: /workers/
Disallow: /migrations/

Sitemap: https://unitycode.space/sitemap.xml
